district,season,area_planted,production(mt),year
Kalomo,2014-2015,97518.22701,106763.9649,2014
Kazungula,2014-2015,32847.67968,15278.50131,2014
Livingstone,2014-2015,642.9915218,43.89457156,2014
Mazabuka,2014-2015,28275.22009,51271.467,2014
Monze,2014-2015,42946.41471,43088.93261,2014
Namwala,2014-2015,36697.71711,39742.73359,2014
Siavonga,2014-2015,12636.92193,7890.926258,2014
Sinazongwe,2014-2015,17004.97344,9200.964538,2014
Kalabo,2014-2015,9294.645623,2092.287443,2014
Kaoma,2014-2015,25280.54639,34329.089,2014
Lukulu,2014-2015,7017.12794,3380.179179,2014
Mongu,2014-2015,8258.853012,2297.1055,2014
Senanga,2014-2015,12016.49963,2247.753078,2014
Sesheke,2014-2015,23077.19632,6647.306202,2014
Shang'ombo,2014-2015,19286.35105,1499.855381,2014
Chibombo,2014-2015,81528.09468,127328.8591,2014
Kabwe,2014-2015,10206.34519,23644.86903,2014
Kapiri-Mposhi,2014-2015,75868.33174,139226.5745,2014
Mkushi,2014-2015,26793.11975,94241.9894,2014
Mumbwa,2014-2015,59346.63842,60167.1912,2014
Serenje,2014-2015,19265.99234,40113.49844,2014
Chililabombwe,2014-2015,1591.230893,3921.481928,2014
Chingola,2014-2015,4069.3612,9397.070047,2014
Kalulushi,2014-2015,3191.313928,7388.124374,2014
Kitwe,2014-2015,3482.197362,7456.048259,2014
Luanshya,2014-2015,3693.891691,8289.58234,2014
Lufwanyama,2014-2015,23150.76811,40556.33675,2014
Masaiti,2014-2015,17397.34329,25662.76316,2014
Mpongwe,2014-2015,26980.56723,85046.67787,2014
Mufulira,2014-2015,3052.738178,11871.71583,2014
Ndola,2014-2015,3863.978374,8218.698074,2014
Chadiza,2014-2015,25378.74316,51344.65768,2014
Chipata,2014-2015,73849.66417,126265.2415,2014
Katete,2014-2015,57158.64374,64364.00372,2014
Lundazi,2014-2015,68621.56777,154188.7609,2014
Mambwe,2014-2015,9299.145952,11068.40452,2014
Nyimba,2014-2015,17076.4773,22392.80749,2014
Petauke,2014-2015,73138.57068,122174.6526,2014
Chienge,2014-2015,7280.823753,13705.51772,2014
Kawambwa,2014-2015,12430.16567,42061.25547,2014
Mansa,2014-2015,10381.67159,24249.86216,2014
Milenge,2014-2015,2917.490263,5600.166353,2014
Mwense,2014-2015,5995.831031,11787.79112,2014
Nchelenge,2014-2015,7508.785983,22062.61711,2014
Samfya,2014-2015,7558.357746,21425.00424,2014
Chongwe,2014-2015,25881.9557,49301.88679,2014
Kafue,2014-2015,19151.99571,44411.50281,2014
Luangwa,2014-2015,2356.158595,2353.903873,2014
Lusaka,2014-2015,117.9294808,265.2692871,2014
Chama,2014-2015,8789.696976,16782.14711,2014
Chinsali,2014-2015,13944.31142,51477.87585,2014
Isoka,2014-2015,9666.146805,30328.48813,2014
Mafinga,2014-2015,7860.975425,30086.5337,2014
Mpika,2014-2015,22458.80938,71256.56469,2014
Nakonde,2014-2015,14676.71576,45159.05952,2014
Chilubi,2014-2015,1225.414753,3564.500393,2014
Kaputa,2014-2015,6606.461056,11676.58357,2014
Kasama,2014-2015,14898.80163,56813.08005,2014
Luwingu,2014-2015,7369.799489,27268.81596,2014
Mbala,2014-2015,39830.30852,76145.38818,2014
Mporokoso,2014-2015,11322.29865,31089.8421,2014
Mpulungu,2014-2015,9475.813252,17160.57955,2014
Mungwi,2014-2015,14568.81742,52480.30435,2014
Chavuma,2014-2015,1750.834588,4431.22802,2014
Ikelenge,2014-2015,1118.846195,3482.454618,2014
Kabompo,2014-2015,10262.65932,29722.42963,2014
Kasempa,2014-2015,13795.82489,39684.25109,2014
Mufumbwe,2014-2015,10046.07675,26884.63545,2014
Mwinilunga,2014-2015,9384.897661,30702.77468,2014
Solwezi,2014-2015,20622.1396,41018.69625,2014
Zambezi,2014-2015,6949.608117,14506.99574,2014
Choma,2014-2015,49772.33214,75634.79943,2014
Gwembe,2014-2015,9927.129711,14296.92605,2014
Itezhi-tezhi,2014-2015,15739.25723,9236.449931,2014
Kalomo,2014-2015,97518.22701,106763.9649,2014
Kazungula,2014-2015,32847.67968,15278.50131,2014
Livingstone,2014-2015,642.9915218,43.89457156,2014
Mazabuka,2014-2015,28275.22009,51271.467,2014
Monze,2014-2015,42946.41471,43088.93261,2014
Namwala,2014-2015,36697.71711,39742.73359,2014
Siavonga,2014-2015,12636.92193,7890.926258,2014
Sinazongwe,2014-2015,17004.97344,9200.964538,2014
Kalabo,2014-2015,9294.645623,2092.287443,2014
Kaoma,2014-2015,25280.54639,34329.089,2014
Lukulu,2014-2015,7017.12794,3380.179179,2014
Mongu,2014-2015,8258.853012,2297.1055,2014
Senanga,2014-2015,12016.49963,2247.753078,2014
Sesheke,2014-2015,23077.19632,6647.306202,2014
Shang'ombo,2014-2015,19286.35105,1499.855381,2014
Chibombo,2016-2017,94121.43733,182746.7684,2016
Kabwe,2016-2017,8912.144589,27955.51149,2016
Kapiri-Mposhi,2016-2017,82936.40384,212549.6821,2016
Mkushi,2016-2017,29422.9796,96130.69604,2016
Mumbwa,2016-2017,61196.38354,111278.797,2016
Serenje,2016-2017,22195.44842,54037.56792,2016
Chililabombwe,2016-2017,1364.184078,2789.994581,2016
Chingola,2016-2017,4135.148136,10598.60107,2016
Kalulushi,2016-2017,3900.72481,10818.19421,2016
Kitwe,2016-2017,2862.113663,7047.546904,2016
Luanshya,2016-2017,3085.650044,7735.659164,2016
Lufwanyama,2016-2017,20248.51127,47176.48758,2016
Masaiti,2016-2017,21052.17407,43060.0294,2016
Mpongwe,2016-2017,29310.46066,106592.2081,2016
Mufulira,2016-2017,2193.434606,6195.231476,2016
Ndola,2016-2017,2859.463765,6781.456114,2016
Chadiza,2016-2017,26701.57441,76979.20752,2016
Chipata,2016-2017,89177.95511,193549.3213,2016
Katete,2016-2017,64418.84704,112937.9544,2016
Lundazi,2016-2017,90769.74888,296474.0043,2016
Mambwe,2016-2017,10932.50969,18900.27682,2016
Nyimba,2016-2017,27126.21762,48857.56412,2016
Petauke,2016-2017,81680.41322,133714.9729,2016
Chienge,2016-2017,7034.627724,12916.13307,2016
Kawambwa,2016-2017,8829.327969,26992.47128,2016
Mansa,2016-2017,8972.290928,23148.24331,2016
Milenge,2016-2017,4357.84251,13350.71324,2016
Mwense,2016-2017,7593.656404,19312.49529,2016
Nchelenge,2016-2017,5292.889114,11711.56805,2016
Samfya,2016-2017,5543.565352,17258.96284,2016
Chongwe,2016-2017,33067.17175,85132.16937,2016
Kafue,2016-2017,20033.56753,54319.03691,2016
Luangwa,2016-2017,2549.774319,871.2982631,2016
Lusaka,2016-2017,1140.730736,2359.819488,2016
Chama,2016-2017,11589.83086,26749.42466,2016
Chinsali,2016-2017,21459.85107,82032.11257,2016
Isoka,2016-2017,9349.486688,31661.56349,2016
Mafinga,2016-2017,10554.81858,37740.79556,2016
Mpika,2016-2017,28572.48153,102751.5914,2016
Nakonde,2016-2017,16897.90533,43982.60398,2016
Chilubi,2016-2017,1150.202597,3748.5581,2016
Kaputa,2016-2017,6781.229343,9122.066515,2016
Kasama,2016-2017,11681.83285,36190.85028,2016
Luwingu,2016-2017,9290.066254,32984.10364,2016
Mbala,2016-2017,42843.12463,116045.8754,2016
Mporokoso,2016-2017,10185.13499,29543.98748,2016
Mpulungu,2016-2017,11052.87944,30060.94635,2016
Mungwi,2016-2017,16889.72163,50758.77296,2016
Chavuma,2016-2017,2319.840877,5081.70874,2016
Ikelenge,2016-2017,840.8821735,2643.202667,2016
Kabompo,2016-2017,10971.29911,28289.84881,2016
Kasempa,2016-2017,13371.19682,29129.39067,2016
Mufumbwe,2016-2017,12500.06667,26265.26851,2016
Mwinilunga,2016-2017,7094.139925,23136.38085,2016
Solwezi,2016-2017,24288.61799,29057.01522,2016
Zambezi,2016-2017,6649.534879,9910.836424,2016
Choma,2016-2017,43274.89137,83414.57765,2016
Gwembe,2016-2017,9313.789855,17739.68109,2016
Itezhi-tezhi,2016-2017,22068.71947,40043.39826,2016
Kalomo,2016-2017,107194.8597,187864.2908,2016
Kazungula,2016-2017,45835.05891,83331.40279,2016
Livingstone,2016-2017,195.3197973,161.5635086,2016
Mazabuka,2016-2017,27104.56572,76536.99106,2016
Monze,2016-2017,40323.4169,87466.00867,2016
Namwala,2016-2017,44321.13498,46352.10113,2016
Siavonga,2016-2017,12483.45217,12520.51843,2016
Sinazongwe,2016-2017,16170.3278,16842.18857,2016
Kalabo,2016-2017,12272.41303,6219.282721,2016
Kaoma,2016-2017,23561.57404,36294.72535,2016
Lukulu,2016-2017,6515.606942,7144.549509,2016
Mongu,2016-2017,9827.386261,5315.465877,2016
Senanga,2016-2017,13277.13483,7906.187302,2016
Sesheke,2016-2017,26261.01748,13807.1069,2016
Shang'ombo,2016-2017,13386.48919,8421.410224,2016
Chibombo,2016-2017,634.2553191,3190,2016
Kabwe,2016-2017,861.25,4606.75,2016
Kapiri-Mposhi,2016-2017,63.63636364,201.5151515,2016
Mkushi,2016-2017,3549.456522,25125,2016
Mpongwe,2016-2017,245,868,2016
Chongwe,2016-2017,521.25,346.75,2016
Kafue,2016-2017,333.1525424,898.9830508,2016
Choma,2016-2017,107.6923077,420,2016
Kalomo,2016-2017,194.7826087,1015.652174,2016
Mazabuka,2016-2017,498.2142857,2025.803571,2016
Monze,2016-2017,89.50980392,375.7254902,2016
Sinazongwe,2016-2017,75,9.375,2016
